,Gender,Height,Weight,Marks,Bmi
297,Female,140,76,4,1.103448275862069
298,Female,187,92,3,1.103448275862069
299,Male,151,82,4,1.103448275862069
300,Female,186,140,5,1.103448275862069
301,Male,182,108,4,1.103448275862069
302,Male,188,81,2,1.103448275862069
303,Male,179,110,4,1.103448275862069
304,Female,156,126,5,1.103448275862069
305,Male,188,114,4,1.103448275862069
306,Male,183,153,5,1.103448275862069
307,Male,144,88,5,1.103448275862069
308,Male,196,69,1,1.103448275862069
309,Male,171,141,5,1.103448275862069
310,Male,171,147,5,1.103448275862069
311,Female,180,156,5,1.103448275862069
312,Male,191,146,5,1.103448275862069
313,Female,179,67,2,1.103448275862069
314,Female,180,60,2,1.103448275862069
315,Female,154,132,5,1.103448275862069
316,Male,188,99,3,1.103448275862069
317,Male,142,135,5,1.103448275862069
318,Male,170,95,4,1.103448275862069
319,Male,152,141,5,1.103448275862069
320,Female,190,118,4,1.103448275862069
321,Female,181,111,4,1.103448275862069
322,Male,153,104,5,1.103448275862069
323,Male,187,140,5,1.103448275862069
324,Female,144,66,4,1.103448275862069
325,Female,148,54,2,1.103448275862069
326,Female,199,92,2,1.103448275862069
327,Female,167,85,4,1.103448275862069
328,Female,164,71,3,1.103448275862069
329,Female,185,102,3,1.103448275862069
330,Female,164,160,5,1.103448275862069
331,Male,142,71,4,1.103448275862069
332,Male,165,68,2,1.103448275862069
333,Female,172,62,2,1.103448275862069
334,Female,157,56,2,1.103448275862069
335,Male,155,57,2,1.103448275862069
336,Female,167,153,5,1.103448275862069
337,Female,164,126,5,1.103448275862069
338,Female,189,125,4,1.103448275862069
339,Female,161,145,5,1.103448275862069
340,Female,155,71,3,1.103448275862069
341,Female,171,118,4,1.103448275862069
342,Female,154,92,4,1.103448275862069
343,Male,179,83,3,1.103448275862069
344,Male,170,115,4,1.103448275862069
345,Female,184,106,4,1.103448275862069
346,Female,191,68,2,1.103448275862069
347,Male,162,58,2,1.103448275862069
348,Male,178,138,5,1.103448275862069
349,Female,157,60,2,1.103448275862069
350,Male,184,83,2,1.103448275862069
351,Male,197,88,2,1.103448275862069
352,Female,160,51,2,1.103448275862069
353,Male,184,153,5,1.103448275862069
354,Male,190,50,0,1.103448275862069
355,Male,174,90,3,1.103448275862069
356,Female,189,124,4,1.103448275862069
357,Female,186,143,5,1.103448275862069
358,Female,180,58,1,1.103448275862069
359,Female,186,148,4,1.103448275862069
360,Female,193,61,1,1.103448275862069
361,Male,161,103,4,1.103448275862069
362,Female,151,158,5,1.103448275862069
363,Female,195,147,4,1.103448275862069
364,Female,184,152,5,1.103448275862069
365,Male,141,80,5,1.103448275862069
366,Female,185,94,3,1.103448275862069
367,Female,186,127,4,1.103448275862069
368,Male,142,131,5,1.103448275862069
369,Female,147,67,4,1.103448275862069
370,Male,151,62,3,1.103448275862069
371,Female,160,124,5,1.103448275862069
372,Male,185,60,1,1.103448275862069
373,Female,163,63,2,1.103448275862069
374,Male,174,95,4,1.103448275862069
375,Female,150,144,5,1.103448275862069
376,Male,142,91,5,1.103448275862069
377,Male,178,142,5,1.103448275862069
378,Female,154,96,5,1.103448275862069
379,Male,176,87,3,1.103448275862069
380,Male,159,120,5,1.103448275862069
381,Male,191,62,1,1.103448275862069
382,Male,177,117,4,1.103448275862069
383,Male,151,154,5,1.103448275862069
384,Female,182,149,5,1.103448275862069
385,Female,197,72,2,1.103448275862069
386,Male,146,138,5,1.103448275862069
387,Female,160,83,4,1.103448275862069
388,Female,157,66,3,1.103448275862069
389,Female,150,50,2,1.103448275862069
390,Female,167,58,2,1.103448275862069
391,Female,180,70,2,1.103448275862069
392,Female,183,76,2,1.103448275862069
393,Female,183,87,3,1.103448275862069
394,Female,152,154,5,1.103448275862069
395,Female,164,71,3,1.103448275862069
396,Male,187,96,3,1.103448275862069
397,Male,169,136,5,1.103448275862069
398,Female,149,61,3,1.103448275862069
399,Male,163,137,5,1.103448275862069
400,Female,195,104,3,1.103448275862069
401,Male,174,107,4,1.103448275862069
402,Male,182,70,2,1.103448275862069
403,Male,169,110,4,1.103448275862069
404,Male,193,130,4,1.103448275862069
405,Male,148,141,5,1.103448275862069
406,Male,186,68,2,1.103448275862069
407,Male,165,143,5,1.103448275862069
408,Female,146,123,5,1.103448275862069
409,Female,166,133,5,1.103448275862069
410,Male,179,56,1,1.103448275862069
411,Female,177,101,4,1.103448275862069
412,Male,181,154,5,1.103448275862069
413,Female,161,154,5,1.103448275862069
414,Female,157,103,5,1.103448275862069
415,Female,169,98,4,1.103448275862069
416,Female,152,114,5,1.103448275862069
417,Female,162,64,2,1.103448275862069
418,Male,162,130,5,1.103448275862069
419,Female,177,61,2,1.103448275862069
420,Female,195,61,1,1.103448275862069
421,Male,140,146,5,1.103448275862069
422,Female,186,146,5,1.103448275862069
423,Female,178,107,4,1.103448275862069
424,Male,174,54,1,1.103448275862069
425,Female,180,59,1,1.103448275862069
426,Male,188,141,4,1.103448275862069
427,Female,187,130,4,1.103448275862069
428,Female,153,77,4,1.103448275862069
429,Female,165,95,4,1.103448275862069
430,Female,178,79,2,1.103448275862069
431,Female,163,154,5,1.103448275862069
432,Female,150,97,5,1.103448275862069
433,Male,179,127,4,1.103448275862069
434,Male,165,62,2,1.103448275862069
435,Male,168,158,5,1.103448275862069
436,Female,153,133,5,1.103448275862069
437,Male,184,157,5,1.103448275862069
438,Male,188,65,1,1.103448275862069
439,Female,166,153,5,1.103448275862069
440,Female,172,116,4,1.103448275862069
441,Male,182,73,2,1.103448275862069
442,Male,143,149,5,1.103448275862069
443,Male,152,146,5,1.103448275862069
444,Female,186,128,4,1.103448275862069
445,Male,159,140,5,1.103448275862069
446,Male,146,70,4,1.103448275862069
447,Female,176,121,4,1.103448275862069
448,Female,146,101,5,1.103448275862069
449,Male,159,145,5,1.103448275862069
450,Male,162,157,5,1.103448275862069
451,Female,172,90,4,1.103448275862069
452,Female,169,121,5,1.103448275862069
453,Male,182,50,0,1.103448275862069
454,Female,183,79,2,1.103448275862069
455,Male,176,77,2,1.103448275862069
456,Female,188,128,4,1.103448275862069
457,Female,175,83,2,1.103448275862069
458,Male,154,81,4,1.103448275862069
459,Female,184,147,5,1.103448275862069
460,Male,179,123,4,1.103448275862069
461,Male,152,132,5,1.103448275862069
462,Male,179,56,1,1.103448275862069
463,Female,145,141,5,1.103448275862069
464,Female,181,80,2,1.103448275862069
465,Male,158,127,5,1.103448275862069
466,Female,188,99,3,1.103448275862069
467,Male,145,142,5,1.103448275862069
468,Male,161,115,5,1.103448275862069
469,Male,198,109,3,1.103448275862069
470,Male,147,142,5,1.103448275862069
471,Male,154,112,5,1.103448275862069
472,Female,178,65,2,1.103448275862069
473,Male,195,153,5,1.103448275862069
474,Female,167,79,3,1.103448275862069
475,Male,183,131,4,1.103448275862069
476,Female,164,142,5,1.103448275862069
477,Male,167,64,2,1.103448275862069
478,Female,151,55,2,1.103448275862069
479,Female,147,107,5,1.103448275862069
480,Female,155,115,5,1.103448275862069
481,Female,172,108,4,1.103448275862069
482,Female,142,86,5,1.103448275862069
483,Male,146,85,4,1.103448275862069
484,Female,188,115,4,1.103448275862069
485,Male,173,111,4,1.103448275862069
486,Female,160,109,5,1.103448275862069
487,Male,187,80,2,1.103448275862069
488,Male,198,136,4,1.103448275862069
489,Female,179,150,5,1.103448275862069
490,Female,164,59,2,1.103448275862069
491,Female,146,147,5,1.103448275862069
492,Female,198,50,0,1.103448275862069
493,Female,170,53,1,1.103448275862069
494,Male,152,98,5,1.103448275862069
495,Female,150,153,5,1.103448275862069
496,Female,184,121,4,1.103448275862069
497,Female,141,136,5,1.103448275862069
498,Male,150,95,5,1.103448275862069
499,Male,173,131,5,1.103448275862069
